const powersLoring = new Map([
	["WeaponName", "The Celestial Binding Talisman"],
	["baseText", "A coin with an inlaid gem exuding a faint glow that becomes a part of your Hexblade item whenever you manifest it."],
	["abilityText", ""],
	["ap0Name", "Moonlights End"],
	["ap11Name", "Improved Moonlights End"],
	["ap12Name", "Enhanced Moonlights End"],
	["ap13Name", "Magnificent Moonlights End"],
	["ap0", "An attuned wielder can take an action and spend a charge to shoot out a crescent of force that moves up to 30 feet in a line in the direction of the users choosing. Any creature in the path of your beam must make a DEX saving throw against your spell save DC or take damage equal to 2d6 + your charisma modifier. If successful, they take half that damage."],
	["ap11", "An attuned wielder can take an action and spend a charge to shoot out a crescent of force that moves up to 40 feet in a line in the direction of the users choosing. Any creature in the path of your beam must make a DEX saving throw against your spell save DC or take damage equal to 4d6 + your charisma modifier. If successful, they take half that damage."],
	["ap12", "An attuned wielder can take an action and spend a charge to shoot out a crescent of force that moves up to 50 feet in a line in the direction of the users choosing. Any creature in the path of your beam must make a DEX saving throw against your spell save DC or take damage equal to 6d6 + your charisma modifier. If successful, they take half that damage."],
	["ap13", "An attuned wielder can take an action and spend a charge to shoot out a crescent of force that moves up to 60 feet in a line in the direction of the users choosing. Any creature in the path of your beam must make a DEX saving throw against your spell save DC or take damage equal to 8d6 + your charisma modifier. If successful, they take half that damage."],
	["ap21Name", "Moonlit mind"],
	["ap22Name", "Enhanced Moonlit mind"],
	["ap23Name", "Superior Moonlit mind"],
	["ap21", "The attuned wearer may charge the talisman with spells up to a combined level of 3 by casting the chosen spell at the hex-blade and spending charges equivalent to the spell slot used. Once the spell has been imbued into the hex-blade, the attuned wearer may, by using the equivalent action, bonus-action, or reaction as the spell specified and spending the same charges once more, cast the selected spell. When casting another spell into the hex-blade, the wearer chooses which, if any, spells are replaced if the capacity is not sufficient."],
	["ap22", "The attuned wearer may charge the talisman with spells up to a combined level of 4 by casting the chosen spell at the hex-blade and spending charges equivalent to the spell slot used. Once the spell has been imbued into the hex-blade, the attuned wearer may, by using the equivalent action, bonus-action, or reaction as the spell specified and spending the same charges once more, cast the selected spell. When casting another spell into the hex-blade, the wearer chooses which, if any, spells are replaced if the capacity is not sufficient."],
	["ap23", "The attuned wearer may charge the talisman with spells up to a combined level of 6 by casting the chosen spell at the hex-blade and spending charges equivalent to the spell slot used. Once the spell has been imbued into the hex-blade, the attuned wearer may, by using the equivalent action, bonus-action, or reaction as the spell specified and spending the same charges once more, cast the selected spell. When casting another spell into the hex-blade, the wearer chooses which, if any, spells are replaced if the capacity is not sufficient."],
	["ap31Name", "Path of Redemption"],
	["ap32Name", "Enhanced Path of Redemption"],
	["ap33Name", "Ultimate Path of Redemption"],
	["ap31", "When an attuned wielder sees a creature within 60ft take damage, they may choose to use their reaction and spend a charge to transfer the damage to themselves. If they choose to do so, they deal an additional 1d6 damage on their next attack with their hex-weapon next turn."],
	["ap32", "When an attuned wielder sees a creature within 90ft take damage, they may choose to use their reaction and spend a charge to transfer the damage to themselves. If they choose to do so, they deal an additional 2d6 damage on their next attack with their hex-weapon next turn and they get advantage on the attack if the attacked creature is the source of the damage."],
	["ap33", "When an attuned wielder sees a creature within 90ft take damage, they may choose to use their reaction and spend a charge to transfer the damage to themselves. If they choose to do so, they deal an additional 3d6 damage on their next attack with their hex-weapon next turn, this attack also gains advantage on the attack and rolls three d20 for advantage instead of the normal two."],
	["pp0Name", "Radiant Repentance"],
	["pp1Name", "Superior Radiant Repentance"],
	["pp2Name", "Enhanced Radiant Repentance"],
	["pp3Name", "Resplendent Radiant Repentance"],
	["pp0", "The talisman gives +2 to concentration saving throws."],
	["pp1", "The talisman gives advantage to concentration saving throws and the when the target of their Hexblades Curse dies, the wielder can apply the curse to a different creature you can see within 30 feet of you, provided you aren’t incapacitated. When you apply the curse in this way, you don’t regain hit points from the death of the previously cursed creature. Once per long rest."],
	["pp2", "The talisman gives advantage to concentration saving throws and the when the target of their Hexblades Curse dies, the wielder can apply the curse to a different creature you can see within 30 feet of you, provided you aren’t incapacitated. When you apply the curse in this way, you don’t regain hit points from the death of the previously cursed creature. Once per long or short rest."],
	["pp3", "The talisman gives advantage to concentration saving throws and the when the target of their Hexblades Curse dies, the wielder can apply the curse to a different creature you can see within 30 feet of you, provided you aren’t incapacitated. When you apply the curse in this way, you don’t regain hit points from the death of the previously cursed creature."],
	["ch0Name", "Charges"],
	["ch1Name", "Improved Charges"],
	["ch2Name", "Enhanced Charges"],
	["ch3Name", "Ultimate Charges"],
	["ch0", "The talisman contains three charge and it recovers 1 charge with a long rest."],
	["ch1", "The talisman contains five charge and it recovers 1d4+1 charges with a long rest."],
	["ch2", "The talisman contains seven charge and it recovers 1d6+1 charges with a long rest."],
	["ch3", "The talisman contains nine charge and it recovers 1d8+1 charges with a long rest."],
	["b0Name", "Bonus"],
	["b1Name", "Enhanced Bonus"],
	["b2Name", "Ultimate Bonus"],
	["b0", "When attuned and worn, the talisman provides a +1 bonus to attack and damage rolls made with your hex-weapon."],
	["b1", "When attuned and worn, the talisman provides a +2 bonus to attack and damage rolls made with your hex-weapon. The hexblade will also function as a spell-focus for any class."],
	["b2", "When attuned and worn, the talisman provides a +3 bonus to attack and damage rolls made with your hex-weapon. The hexblade will also function as a spell-focus for any class. In addition, the hex-blade deals an additional 2d6 damage as a two-handed sword or maul, and an additional damage die in any other form."],
]);
